true_amount,predicted_amount,error,abs_error,error_pct
31,59.085138616711916,-28.085138616711916,28.085138616711916,90.6
50,57.42305033669389,-7.4230503366938905,7.4230503366938905,14.85
36,59.47744290767294,-23.477442907672938,23.477442907672938,65.22
72,59.17694037779589,12.823059622204113,12.823059622204113,17.81
38,60.978484359517935,-22.978484359517935,22.978484359517935,60.47
36,57.66979655208962,-21.669796552089622,21.669796552089622,60.19
83,61.4364821165821,21.5635178834179,21.5635178834179,25.98
70,59.83702655811698,10.162973441883018,10.162973441883018,14.52
41,57.82542244365055,-16.825422443650552,16.825422443650552,41.04
46,57.632228271987884,-11.632228271987884,11.632228271987884,25.29
83,61.57968003451017,21.42031996548983,21.42031996548983,25.81
37,60.6291030056849,-23.629103005684897,23.629103005684897,63.86
34,57.05681088672068,-23.056810886720683,23.056810886720683,67.81
48,58.9609513630397,-10.960951363039698,10.960951363039698,22.84
29,59.57987971893487,-30.57987971893487,30.57987971893487,105.45
82,60.4629255806642,21.537074419335802,21.537074419335802,26.26
25,59.43464489818893,-34.43464489818893,34.43464489818893,137.74
53,57.53985315313659,-4.53985315313659,4.53985315313659,8.57
84,63.94968726447353,20.050312735526468,20.050312735526468,23.87
31,58.52451307417357,-27.52451307417357,27.52451307417357,88.79
63,59.777903737234105,3.222096262765895,3.222096262765895,5.11
86,60.6440075375961,25.355992462403897,25.355992462403897,29.48
99,61.1525094754778,37.8474905245222,37.8474905245222,38.23
59,59.76755927387448,-0.7675592738744825,0.7675592738744825,1.3
37,59.56214525689107,-22.56214525689107,22.56214525689107,60.98
95,60.57595448539582,34.42404551460418,34.42404551460418,36.24
44,58.86188698396105,-14.86188698396105,14.86188698396105,33.78
86,61.53368182739147,24.46631817260853,24.46631817260853,28.45
77,59.246450910759975,17.753549089240025,17.753549089240025,23.06
20,56.47776594456146,-36.47776594456146,36.47776594456146,182.39
37,60.47968805598218,-23.47968805598218,23.47968805598218,63.46
48,60.54958559607847,-12.549585596078472,12.549585596078472,26.14
67,63.193247207720376,3.8067527922796245,3.8067527922796245,5.68
38,57.115554166084,-19.115554166084003,19.115554166084003,50.3
35,59.40290738719225,-24.40290738719225,24.40290738719225,69.72
29,59.97936749630451,-30.979367496304512,30.979367496304512,106.83
59,59.759614538316534,-0.7596145383165336,0.7596145383165336,1.29
65,59.528746812848546,5.471253187151454,5.471253187151454,8.42
47,57.48898668252125,-10.48898668252125,10.48898668252125,22.32
35,57.016860346161806,-22.016860346161806,22.016860346161806,62.91
76,61.819879437888986,14.180120562111014,14.180120562111014,18.66
87,59.986582587415,27.013417412585,27.013417412585,31.05
76,58.324353052602454,17.675646947397546,17.675646947397546,23.26
91,60.72067627199046,30.279323728009537,30.279323728009537,33.27
42,58.47673901361818,-16.47673901361818,16.47673901361818,39.23
45,57.14275207049898,-12.142752070498979,12.142752070498979,26.98
59,59.73975809390019,-0.7397580939001926,0.7397580939001926,1.25
90,66.49044176220556,23.509558237794437,23.509558237794437,26.12
25,55.7697771200425,-30.769777120042498,30.769777120042498,123.08
62,58.85562938485198,3.14437061514802,3.14437061514802,5.07
95,61.85976896329553,33.14023103670447,33.14023103670447,34.88
30,55.1654856148168,-25.165485614816802,25.165485614816802,83.88
23,51.9781646700601,-28.978164670060103,28.978164670060103,125.99
90,66.11900218298783,23.880997817012172,23.880997817012172,26.53
51,57.20800957707781,-6.20800957707781,6.20800957707781,12.17
58,61.19435528077965,-3.1943552807796465,3.1943552807796465,5.51
22,58.46334147868837,-36.46334147868837,36.46334147868837,165.74
45,56.814293610611195,-11.814293610611195,11.814293610611195,26.25
64,61.86167150591414,2.1383284940858616,2.1383284940858616,3.34
61,58.00590198538519,2.9940980146148135,2.9940980146148135,4.91
25,58.582618701863666,-33.582618701863666,33.582618701863666,134.33
77,57.53604816116156,19.46395183883844,19.46395183883844,25.28
36,58.99887650437063,-22.998876504370628,22.998876504370628,63.89
90,61.78292553607524,28.21707446392476,28.21707446392476,31.35
78,60.684967398254344,17.315032601745656,17.315032601745656,22.2
72,61.57918844054404,10.420811559455963,10.420811559455963,14.47
73,61.65898573389287,11.34101426610713,11.34101426610713,15.54
55,60.46110328746798,-5.461103287467978,5.461103287467978,9.93
36,58.777740288124136,-22.777740288124136,22.777740288124136,63.27
37,57.57547594560963,-20.575475945609632,20.575475945609632,55.61
25,55.627454631607016,-30.627454631607016,30.627454631607016,122.51
76,60.210696736607524,15.789303263392476,15.789303263392476,20.78
66,59.33346686140192,6.6665331385980835,6.6665331385980835,10.1
97,60.71859440363424,36.28140559636576,36.28140559636576,37.4
65,60.909660028092816,4.090339971907184,4.090339971907184,6.29
94,62.3641894856956,31.635810514304403,31.635810514304403,33.66
93,60.43915396651371,32.56084603348629,32.56084603348629,35.01
75,59.27215131690667,15.727848683093328,15.727848683093328,20.97
24,57.57036895224055,-33.57036895224055,33.57036895224055,139.88
36,58.24113903272901,-22.24113903272901,22.24113903272901,61.78
89,61.08161397569917,27.91838602430083,27.91838602430083,31.37
74,60.33137384811627,13.668626151883728,13.668626151883728,18.47
70,58.85396484715711,11.146035152842892,11.146035152842892,15.92
45,59.20110519507481,-14.20110519507481,14.20110519507481,31.56
50,57.0513026815133,-7.051302681513299,7.051302681513299,14.1
93,58.83585564764531,34.16414435235469,34.16414435235469,36.74
60,61.61249254921288,-1.612492549212881,1.612492549212881,2.69
58,57.74289537072252,0.2571046292774781,0.2571046292774781,0.44
41,59.270728915678156,-18.270728915678156,18.270728915678156,44.56
32,59.27320885773672,-27.27320885773672,27.27320885773672,85.23
60,59.3487644212039,0.6512355787960971,0.6512355787960971,1.09
83,66.69496217481718,16.305037825182822,16.305037825182822,19.64
82,59.405737153121244,22.594262846878756,22.594262846878756,27.55
58,59.048789600732256,-1.0487896007322561,1.0487896007322561,1.81
26,56.77890326013722,-30.77890326013722,30.77890326013722,118.38
87,60.91263208251184,26.08736791748816,26.08736791748816,29.99
68,58.38147198708652,9.61852801291348,9.61852801291348,14.14
44,57.496887835068705,-13.496887835068705,13.496887835068705,30.67
100,62.36882984551002,37.63117015448998,37.63117015448998,37.63
90,62.88768084561644,27.112319154383563,27.112319154383563,30.12
36,59.313483636843884,-23.313483636843884,23.313483636843884,64.76
37,57.37874503396469,-20.37874503396469,20.37874503396469,55.08
85,61.42923037792553,23.570769622074472,23.570769622074472,27.73
21,56.57942880935126,-35.57942880935126,35.57942880935126,169.43
68,60.70638058115538,7.293619418844621,7.293619418844621,10.73
51,58.729735441664474,-7.729735441664474,7.729735441664474,15.16
30,59.43666184001357,-29.43666184001357,29.43666184001357,98.12
77,59.88776858313186,17.11223141686814,17.11223141686814,22.22
55,58.19637609594588,-3.1963760959458796,3.1963760959458796,5.81
94,62.073150594221104,31.926849405778896,31.926849405778896,33.96
97,63.564871479179445,33.435128520820555,33.435128520820555,34.47
52,58.85866352783631,-6.858663527836313,6.858663527836313,13.19
42,58.76395178474967,-16.763951784749672,16.763951784749672,39.91
54,58.580070813942626,-4.580070813942626,4.580070813942626,8.48
88,61.27092929568763,26.72907070431237,26.72907070431237,30.37
68,59.802660000981994,8.197339999018006,8.197339999018006,12.05
72,60.38017851571911,11.619821484280891,11.619821484280891,16.14
28,55.237826894167874,-27.237826894167874,27.237826894167874,97.28
94,60.22974405331522,33.77025594668478,33.77025594668478,35.93
61,57.97577879221175,3.0242212077882513,3.0242212077882513,4.96
29,59.47540297777506,-30.47540297777506,30.47540297777506,105.09
33,58.897878349430364,-25.897878349430364,25.897878349430364,78.48
77,61.153096194325265,15.846903805674735,15.846903805674735,20.58
90,68.73784374441841,21.262156255581587,21.262156255581587,23.62
57,57.89192502941593,-0.8919250294159298,0.8919250294159298,1.56
31,61.9204949986374,-30.920494998637402,30.920494998637402,99.74
54,62.46102093430437,-8.461020934304372,8.461020934304372,15.67
91,62.19025730140283,28.80974269859717,28.80974269859717,31.66
55,59.98427029629549,-4.984270296295492,4.984270296295492,9.06
21,59.22500240691408,-38.22500240691408,38.22500240691408,182.02
34,55.059170509236985,-21.059170509236985,21.059170509236985,61.94
57,60.42759680134728,-3.4275968013472777,3.4275968013472777,6.01
22,57.480225341519166,-35.480225341519166,35.480225341519166,161.27
40,58.43125923641251,-18.431259236412508,18.431259236412508,46.08
66,59.15941449306803,6.840585506931973,6.840585506931973,10.36
75,60.46041499103464,14.53958500896536,14.53958500896536,19.39
94,60.90880905287382,33.09119094712618,33.09119094712618,35.2
54,59.790671492422845,-5.790671492422845,5.790671492422845,10.72
62,59.67147898849999,2.3285210115000083,2.3285210115000083,3.76
99,68.75609706925387,30.24390293074613,30.24390293074613,30.55
27,58.12980042032622,-31.12980042032622,31.12980042032622,115.3
71,60.407128255279574,10.592871744720426,10.592871744720426,14.92
36,58.19444696261756,-22.194446962617562,22.194446962617562,61.65
97,59.77114688504093,37.22885311495907,37.22885311495907,38.38
79,65.56382037370238,13.436179626297616,13.436179626297616,17.01
